UniqueCount	AmbigCount
41	198
7	198
137	0
0	527
4	527
82	0
0	39
0	227
97	266
4	227
0	222
538	3678
2	3286
158	434
2	180
0	179
3	175
0	175
1859	0
924	1141
28	2210
2	2195
1436	143
12	0
17	112
0	127
0	122
0	122
1	117
0	117
332	0
1	0
20	595
1	595
214	0
41	206
0	206
495	0
398	0
0	0
0	0
0	0
0	0
0	0
0	0
255	0
0	2815
8	2311
2	2799
107	0
33	0
19	0
0	228
0	211
0	222
0	228
0	222
0	217
0	0
0	161
25	161
106	0
1	0
4200	0
2	7
0	7
97	25
9	25
0	23
0	23
122	233
2	233
0	0
0	0
0	0
359	201
0	201
11	0
24	0
10	0
0	43
0	43
0	32
11	32
0	0
165	0
679	0
426	0
361	0
37	0
0	0
0	0
287	0
0	18
101	18
0	11
0	20
0	20
0	0
0	0
0	0
0	0
0	0
156	0
151	0
0	75
0	74
0	1
248	6
0	197
1	196
0	196
102	0
0	52
0	40
0	43
16	0
7	0
37	0
218	581
38	581
327	0
1	0
0	0
20	93
1	93
2	0
3595	0
3	12
2	12
98	0
0	0
27	50
7	50
0	0
0	0
70	0
23	223
5	223
5265	0
10	0
68	807
0	807
2	137
0	137
0	136
198	0
364	0
2	17
4	17
33	0
0	490
1	490
81	1746
10	938
76	1420
0	0
0	0
350	0
18	591
12	591
0	399
0	83
0	76
0	76
0	83
0	80
6	80
5	80
27	0
49	0
0	0
1	0
0	0
0	0
0	0
0	0
11	257
0	257
79	0
0	0
0	0
148	0
0	0
185	0
0	115
1	115
123	0
5	25
1	25
1	22
0	22
0	0
0	0
13	0
0	0
2	28
0	28
6	95
15	95
24	0
0	0
0	0
130	964
41	964
78	0
11	390
0	390
321	0
0	0
110	0
3	0
3	28
1	28
3	106
0	106
0	0
0	0
1	0
0	16
0	18
0	18
0	18
0	0
0	0
0	0
758	0
43	898
0	589
0	768
0	719
0	172
0	172
0	0
0	0
517	0
22	0
0	364
0	345
0	344
0	344
0	0
0	150
0	150
0	150
9	65
0	96
1	92
24	1324
0	1200
6	876
43	2
356	2
40	239
0	221
3	239
253	0
25	89
6	89
0	288
0	288
0	288
196	0
319	0
257	1397
1	1397
68	0
0	24
5	43
0	22
1	27
1	25
0	36
299	0
10	0
0	0
0	0
0	0
0	0
0	269
1	268
0	269
0	0
16	278
1	278
15	48
0	48
0	0
0	0
630	0
1614	0
45	123
3	123
0	0
0	0
411	0
43	0
585	0
356	0
0	0
3	235
0	235
271	0
5	48
0	48
175	0
466	0
1392	0
16	268
54	268
90	0
1	1
0	1
0	1
0	17
0	17
0	17
0	17
0	10
215	0
36	184
1	184
30	245
0	177
8	243
0	245
16	94
0	93
808	0
10	0
59	608
1	608
0	0
0	4
0	4
0	0
0	0
262	0
926	0
38	0
238	0
66	257
141	0
430	0
585	0
1	0
1	0
0	0
174	0
64	876
0	875
0	875
0	866
34	0
0	0
653	0
1	27
1	27
55	436
8	436
1	0
61	215
9	215
7	50
2	50
1460	0
10	506
0	506
0	506
1	456
0	456
233	0
7	318
1	318
28	0
0	0
2	0
1	0
143	0
0	0
0	45
0	27
0	43
0	43
0	43
0	27
0	47
0	25
0	0
0	0
0	0
0	0
40	0
9	0
304	0
0	42
0	42
0	0
0	0
2	0
15	228
0	228
0	12
0	12
0	12
0	11
0	10
0	10
298	0
607	0
1	138
0	138
45	0
0	18
0	18
21	0
0	0
690	0
192	0
9	48
0	48
178	125
0	118
1648	0
350	0
0	0
0	0
0	0
0	0
0	42
0	42
0	42
0	42
0	0
0	0
0	81
1	93
0	98
1	88
7	85
0	205
1	204
0	205
17	0
5	0
0	0
1178	0
0	73
0	73
0	59
149	274
0	274
2	35
0	0
0	291
0	291
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	50
0	50
0	0
0	0
68	0
225	0
0	0
0	0
0	0
0	0
0	39
0	31
0	27
103	14
0	453
0	416
0	425
0	462
0	451
0	443
0	14
0	14
1	8
12	92
7	92
165	0
1	0
0	0
0	0
202	0
54	0
106	0
3121	0
0	68
0	54
0	66
0	68
0	66
0	54
0	50
0	0
110	25
0	332
1	323
0	167
0	47
0	237
1	308
0	302
1	19
0	13
0	18
0	18
0	17
0	30
0	30
4	58
0	45
4	123
0	35
0	7
1	6
0	18
5	96
0	289
3	289
8	0
0	0
0	7
0	18
0	9
0	13
0	10
0	12
0	0
102	7
0	34
0	33
5	17
1	30
481	0
0	0
1	0
87	556
18	556
1	0
0	0
0	0
27	0
119	0
142	0
25	0
536	0
139	823
1	823
0	0
0	0
0	0
0	0
0	0
4	16
0	16
279	0
0	0
79	0
532	0
0	0
129	467
1	467
12	0
23	0
0	0
0	0
0	0
0	0
2	108
0	108
61	0
209	0
0	0
4	64
0	64
0	58
0	57
0	56
0	55
1	50
0	0
526	0
215	0
0	7
0	7
405	7
4	0
0	28
2	28
320	4255
0	3508
1	4248
3	834
0	743
18	635
0	287
14	226
0	287
177	0
0	0
0	126
1	123
0	110
1	127
3	127
1	0
1	0
11	103
2	103
4	318
0	301
0	291
0	306
0	295
0	270
35	0
48	0
123	0
136	0
0	25
3	25
0	43
0	43
0	0
2	0
677	0
13	0
181	0
0	2666
0	2659
0	2494
0	2659
1	2610
0	2666
19	40
0	40
81	0
0	0
0	0
211	0
0	0
0	0
0	0
70	0
37	73
5	73
0	0
0	0
265	0
1048	0
175	0
7	14
1	14
2	0
1	458
0	363
0	448
181	0
0	0
0	245
0	35
8	245
0	35
0	245
210	1220
25	1220
0	0
27	0
1273	0
85	0
0	16
8	16
84	0
10	126
0	126
24	92
0	92
0	77
1	0
1001	0
3867	0
182	0
84	0
20	0
0	0
10	0
4	115
0	113
0	49
0	48
18	0
278	0
0	0
0	244
0	234
0	148
2	161
0	243
0	239
0	152
0	151
499	0
11	0
19	0
792	2553
47	2555
2	2088
1524	0
54	163
2	163
9	337
1	345
0	209
7	347
62	94
0	94
0	661
0	655
0	655
0	655
0	649
0	649
0	0
0	64
1	63
0	63
2	42
0	60
4	0
0	4
0	5
0	11
0	7
7	0
0	0
0	0
0	0
0	0
19	0
56	16
209	48
117	604
0	600
0	0
245	0
664	0
387	0
207	0
1	0
0	3
159	3
0	0
0	0
0	295
3	295
0	170
1	170
363	0
23	0
15	0
69	0
139	0
0	22
4	22
0	0
80	90
15	90
21	204
4	204
162	105
0	105
0	0
199	0
344	0
70	0
15	859
38	859
0	910
1	909
4	248
0	286
1	327
0	309
1	1
174	535
76	0
511	19
0	6
0	5
0	29
0	25
0	29
0	29
147	0
0	3000
0	2860
2	2807
10	2932
4	3000
28	3060
61	2675
0	579
32855	0
15	0
17	0
10	0
659	0
1	537
38	537
2353	0
11	173
1	173
14	138
1	138
36	0
101	0
1	0
242	0
0	1
157	0
149	0
19342	0
0	1
0	272
0	272
1	271
5	272
3	68
5	70
0	70
0	40
9	135
17	135
0	69
2	68
0	70
0	52
0	51
627	0
75	570
0	397
1	508
1	504
12	476
3	813
0	522
4	455
0	736
1	641
0	548
0	763
0	599
36671	0
8	0
1	361
0	369
1	358
6	338
2	302
0	0
29	0
122	0
111	0
456	0
37	0
1	0
0	0
674	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
371	0
131	0
5	56
0	56
0	0
0	0
0	0
0	0
0	0
0	933
3	933
0	931
0	927
0	929
15	892
0	931
2	933
15	681
18	768
30	765
14	210
10	210
3	210
0	91
0	83
1	86
0	38
2	35
0	37
0	36
0	37
0	0
0	0
1	103
0	109
4	107
0	0
455	0
0	0
235	0
6	0
188	0
5	131
0	131
86	0
0	68
2	68
868	0
0	7
3	7
1	7
51	0
203	0
1	0
188	0
310	0
2	5
0	5
215	0
111	1770
0	1771
0	1758
158	70
5	70
70	189
7	189
0	85
1	83
0	115
20	0
0	0
0	74
0	74
591	2223
0	2223
73	6
128	3
0	0
255	0
50	0
190	0
91	0
233	0
836	0
0	2
0	2
0	767
1	762
12	733
0	339
1	36
0	36
94	292
0	292
9	0
0	500
0	501
0	496
0	500
1	500
303	0
14	196
3	196
1	199
0	199
1	199
0	0
65	0
0	0
37	168
0	156
0	136
17	168
59	84
0	67
0	59
0	17
92	92
0	612
0	612
1	501
1	501
0	66
2	66
1	0
1	1
0	1
153	0
0	0
0	717
1	1086
0	944
1	5
1	5
0	2
0	99
6	90
9	72
0	94
0	50
0	183
1	183
0	178
3	176
0	135
1	4
0	4
0	4
0	4
0	0
3	1
0	1
0	0
0	2
0	2
0	0
1	9
0	9
0	5
0	0
4	13
0	13
38	0
456	0
20	0
0	46
0	46
0	46
0	0
206	0
18	356
0	356
1	79
1	79
0	0
0	0
1	127
0	124
0	124
0	125
0	122
0	122
0	120
0	118
0	119
4	0
3	0
0	13
2	13
68	0
0	22
0	22
202	0
0	0
0	2072
0	2075
15	149
0	145
0	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
107	496
0	496
95	122
165	1201
5	1199
0	0
0	0
0	0
0	0
972	0
0	0
577	3368
4	3368
0	0
0	0
0	0
0	0
3730	409
0	6
0	6
0	0
0	64
0	56
0	64
96	0
0	12
1	13
0	16
693	0
0	3
0	5
0	5
43	207
3	166
0	207
0	0
9	0
36	744
0	744
1	117
1	112
0	115
2	7
1	7
0	7
21	0
0	195
5	155
0	194
3	0
0	32
2	218
0	233
0	227
12	146
0	0
7	0
0	0
0	147
0	128
1	144
0	115
603	0
636	0
0	0
0	123
0	110
1	100
10	104
4	100
0	119
0	109
0	84
0	74
0	119
3	118
0	115
0	107
3	94
0	80
11	61
2	75
0	0
1	66
0	71
0	68
2	60
0	70
1	61
18	50
0	50
61	0
1	2
1	2
1	0
464	0
0	0
0	0
296	0
0	49
0	49
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	39
1	39
0	0
0	286
0	0
0	286
4	0
0	0
0	0
0	0
46	0
82	0
2	0
0	51
0	76
13	73
0	42
0	54
2	2
0	0
0	0
0	0
0	0
10	0
141	0
185	0
21	0
0	93
1	79
0	84
0	0
31	243
0	243
0	0
5	0
186	0
0	0
0	0
43	178
0	178
1686	2229
3	2229
1	0
0	1
0	1
12	57
0	57
2	0
0	2
0	2
1	0
5	0
0	14
0	14
5	5
13	0
36	0
22	0
1	173
0	173
0	173
0	0
0	0
0	1
8	479
11	479
0	298
0	1
0	89
0	79
0	84
1750	0
164	672
1	672
0	250
0	250
535	0
9	0
3	0
1	74
0	74
0	17
0	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
49	0
0	0
1	0
1018	0
0	0
0	0
24	0
0	18
3	18
0	0
906	0
10	155
0	155
5	0
0	0
469	0
0	0
0	0
0	412
4	200
0	411
2065	1
318	0
0	38
0	45
0	37
0	38
0	38
0	52
0	29
0	43
0	46
0	36
0	50
0	45
2	0
1	16
0	17
0	16
0	15
0	17
39	155
2	155
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	23
0	22
1	23
1	18
0	22
0	22
0	0
0	0
102	0
0	0
124	0
141	0
0	0
0	0
0	0
0	0
0	0
398	0
0	0
169	0
0	1
3	57
1	57
1	55
0	59
0	57
0	0
2	55
1	48
17	71
2	69
1	75
6	53
23	0
0	0
3	484
1	482
5	427
25	88
0	88
7	0
21	627
0	627
0	627
52	510
9	510
2	0
265	0
105	0
0	2603
87	2603
0	97
0	104
5	104
1	0
0	0
5	241
0	241
15	24
1	24
0	149
2	133
1	149
2	133
0	129
0	3
1	3
1	0
240	0
1847	0
19	43
13	43
0	0
133	97
3	97
10	672
0	672
50	0
0	90
0	76
7	98
0	0
0	0
72	518
106	518
160	0
1	52
0	52
21	0
0	0
0	0
0	0
0	0
10	126
3	126
4	123
0	0
0	0
0	11
0	11
0	7
0	0
0	0
2	0
0	0
0	0
0	0
2	0
3	6
0	6
6	82
2	75
0	75
32	70
0	28
0	0
205	0
21	0
1	0
0	0
0	0
0	0
0	96
9	116
0	130
1	109
0	126
0	0
0	0
4	101
3	101
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
150	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	215
0	215
0	0
0	0
0	1
0	1
0	0
3	3
1	3
0	0
8	20
2	20
0	0
1	102
59	102
0	0
0	0
0	0
16	2871
13	2887
0	2887
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	24
5	33
3	19
2	0
0	0
1	0
0	0
6	0
0	12740
0	12740
0	0
0	0
0	0
0	0
5	80
0	80
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
15	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1289
0	1289
346	0
0	0
4369	0
0	0
0	0
0	0
0	0
283	0
0	2
0	2
0	1
0	1
0	1
1	599
0	561
0	594
0	617
3	332
1	0
0	1
48	8
0	190861
0	3817
2225	0
0	0
0	0
0	0
0	0
0	0
0	0
157	276
0	276
3	278
0	0
0	0
0	0
12	397
0	397
1	15
0	33
0	12
2	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
138	0
123	0
66	0
0	114
0	114
1	114
2	114
0	0
6	0
0	0
0	0
0	0
815	0
23	0
0	0
0	2
0	2
39	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	47
0	47
0	91
0	91
0	91
0	91
0	91
2	336
1	253
0	311
569	0
297	0
0	0
0	0
141	0
0	0
0	0
0	0
0	898
0	864
7	900
0	0
0	0
0	0
0	0
0	0
206	0
0	0
75	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
734	0
13	545
7	545
0	0
0	0
0	0
0	0
14	0
1	0
126	112
223	112
0	187
7	147
0	184
0	0
0	0
3	0
401	0
0	0
12	98
3	98
0	96
0	0
187	404
11	404
27	142
10	142
0	0
0	35
0	29
0	41
5	45
1	26
432	0
1	742
1	535
1	550
0	505
0	0
0	0
3	12
0	12
0	57
15	57
0	0
0	0
1	0
0	0
13	0
0	0
0	75
0	75
1	75
0	75
0	48
0	75
5	4
0	4
0	2
0	0
0	0
49	0
0	2
0	2
230	0
0	0
0	0
0	1595
0	1595
166	0
91	0
1	0
0	0
0	0
0	0
0	0
713	0
1179	1326
0	1326
0	0
10	5
0	0
0	0
307	1
210	0
0	0
0	0
17	231
0	231
31	308
0	308
0	0
27	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
55	91
4	91
0	2
0	2
1414	2
13	3655
11	2832
0	3187
2	2762
192	0
31	0
635	0
0	453
0	410
0	451
0	451
0	408
0	3
2	3
2	141
0	141
90	0
0	60
4	61
0	61
0	60
0	56
0	3
2	3
0	3
0	2
0	0
243	57
0	57
4	0
0	0
19	0
0	0
0	369
0	271
2	362
0	370
0	336
0	0
0	0
0	50
0	53
2	40
0	50
0	49
0	101
0	110
0	110
0	110
18	87
2	63
1	94
3	80
1	80
0	0
0	0
0	0
0	0
0	0
3	0
6	0
53	180
2	180
334	0
159	0
68	273
1	273
0	197
0	196
0	149
0	166
0	3
0	0
0	0
0	468
1	468
189	0
1	28
0	28
3	0
1	4
0	4
0	7
0	7
0	7
0	7
0	0
4	0
5	0
5	15
1	15
0	0
559	0
0	46
1	46
0	46
0	46
8	47
0	47
0	21
2	21
0	22
2	19
0	19
62	352
0	351
4	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	5
4	5
0	0
0	0
0	0
88	0
0	0
0	0
0	0
48	0
1	0
1	0
80	0
76	0
1	0
921	0
1839	0
0	0
0	0
0	0
0	0
0	0
49	0
1	0
0	2
0	15
0	17
0	15
0	10
0	8
4	36
2	36
0	0
120	0
0	2
0	2
410	0
22	14
1	14
0	14
0	14
1025	0
0	278
4	194
1	272
0	136
0	210
13	227
24	202
15	0
0	13
0	13
0	13
5	0
2	140
0	140
2	0
22	192
12	201
2	201
0	0
1	36
0	37
0	36
1	36
0	37
4	826
0	826
0	0
476	0
0	0
1	0
0	0
5	594
4	594
0	0
85	0
0	0
176	0
2	316
0	317
0	285
0	0
0	0
0	0
0	0
99	369
9	369
0	0
0	1
0	2
0	2
0	0
150	2
2463	0
73	320
0	320
0	0
14	0
13	0
42	0
89	0
31	3
0	13
0	13
0	13
0	2
0	2
0	2
0	2
106	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	41
4	41
284	88
0	88
110	0
16	287
0	287
2	244
0	244
0	0
1	0
1478	0
0	0
10	96
2	96
0	5
0	5
0	5
0	0
0	0
7	0
0	0
27	0
53	0
0	0
448	0
4	178
3	178
0	73
0	71
0	73
0	73
0	73
0	0
0	0
61	579
0	579
0	1564
0	1564
0	0
0	0
0	0
0	0
229	0
19	0
1	358
4	358
0	0
443	0
2	18
0	13
0	9
0	10
0	15
0	8
0	8
0	9
0	8
2	9
9	9
75	29
172	29
0	0
0	8
283	38
0	0
5	0
0	0
0	0
1	14
1	14
0	0
132	246
6	246
791	203
0	0
351	1091
0	1091
16	1092
328	1030
2	1030
60	0
829	0
1328	0
0	0
157	1056
0	1052
0	1056
0	0
53	0
0	0
87	0
316	0
0	36
0	34
0	36
0	0
2	63
9	63
0	56
0	56
0	0
0	0
0	0
0	0
23	82
2	82
0	2
0	2
0	73
0	73
0	61
0	60
0	44
0	47
6	159
0	162
1	162
3	162
0	161
1	163
0	158
7	198
1	191
0	196
0	138
19	16
3	0
0	0
0	47
0	47
811	0
192	89
0	6
0	0
197	38
0	17
0	17
4	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
9	0
0	0
0	0
734	0
20	518
3	518
2	159
0	157
3	110
80	242
0	244
0	190
1	0
0	0
23	42
6	42
0	23
0	23
0	21
0	21
1	22
0	23
0	19
0	21
0	19
0	9
1017	0
0	0
0	275
218	275
12	252
0	252
0	234
319	0
305	0
0	0
0	0
69	0
0	2
2	656
1	676
0	639
12	582
4	625
17	885
3	861
1	883
0	125
13	125
0	0
1	0
0	0
0	0
0	0
0	0
216	0
466	0
48	1298
202	1313
3	1082
0	2
0	37
3	32
4	29
2	0
21	47
0	47
1	0
142	0
105	0
2	0
52	0
4	2
0	2
1	0
834	0
0	0
6	0
1	0
0	0
5468	0
113	0
4	0
7	0
248	0
36	481
0	481
0	0
70	1
0	0
0	0
5	29
0	29
0	0
0	1
0	1
3	0
34	0
0	0
0	106
1	106
0	52
6	57
0	47
0	47
0	42
0	42
0	95
3	95
22	0
21	175
1	175
0	175
1476	0
0	244
0	236
0	230
1	244
0	225
1	214
0	223
0	238
27	46
58	315
4	306
1	103
2	127
0	112
0	103
0	61
0	0
1	0
0	23
0	21
1	17
0	23
7	2
0	2
120	18
2103	18
143	0
13	0
6	0
8	0
32	133
0	133
2	0
0	0
0	0
162	869
0	869
7	869
0	0
19	0
0	0
0	46
3	46
62	0
43	0
1	1244
15	1251
25	1241
60	210
1	210
360	1
99	0
547	12132
236	10299
0	8922
0	8067
0	0
0	0
6	0
34	0
765	40
0	38
1	3
118	0
96	459
0	458
0	459
54	0
3	114
39	114
27	0
0	0
1	175
0	175
0	175
218	0
0	0
1	279
81	279
0	43
0	43
47000	0
352	0
0	248
6	126
0	196
0	248
0	146
0	215
0	215
250	0
136	0
806	0
32	0
67	130
0	130
24	330
4	306
0	406
0	394
0	240
0	147
0	184
0	240
0	209
81	0
10	7
110	50
0	48
9	140
0	140
439	0
607	0
0	149
0	155
0	155
0	139
0	152
1	161
6	114
0	114
0	114
1420	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
258	26
107	7
296	0
55	0
84	0
10	0
0	0
508	15
1	0
24	0
0	2
0	2
0	2
0	8
1	8
0	2
143	0
0	30
0	31
0	31
2754	0
0	1052
3	1071
105	1085
105	0
12	0
264	0
261	72
0	72
18	0
272	0
712	0
2	0
43	195
0	195
3	391
8	391
0	0
32	159
7	159
73	0
8	29
0	29
221	33
187	0
50	0
1	342
0	333
0	330
1	339
0	320
2568	0
0	0
66	0
0	34
143	34
12	59
5	59
24	582
95	582
0	0
0	347
0	356
0	356
56	242
0	239
3	216
79	3
18	342
0	342
52	0
450	0
3	161
229	161
57	78
2	78
6	0
7093	0
4	58
0	58
0	11
11	12
1046	1
38	0
48	0
5	21
1	156
0	159
0	158
241	1
434	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
4	0
35	0
1	36
0	36
0	0
0	0
18	0
0	4
1	4
0	0
0	2
0	2
160	0
53	9
75	281
0	242
1	216
1	250
564	0
0	0
0	0
3	0
20	13
1	13
0	3680
454	2823
59	3529
0	422
0	380
0	303
97	0
0	0
0	68
0	68
736	0
50	0
14	211
0	211
69	0
7	37
0	37
49	0
0	55
2	55
0	1
3	0
23	0
15	442
0	442
4	0
0	0
76	0
1983	0
12	0
13	31
0	31
3909	0
162	0
5	46
0	28
4	45
419	0
0	26
11	26
173	0
0	0
16	1
0	56
3	56
0	42
9	0
0	256
0	256
0	256
0	0
938	0
942	0
7	0
199	0
166	0
1200	0
4532	0
0	1
588	0
626	0
0	4
0	4
0	881
1	881
0	3
0	3
97	0
27	0
2	141
4	141
32	0
2	0
0	0
0	0
13	0
0	209
0	988
3	359
5	1348
2	1340
0	1349
0	1349
2	310
9	311
0	311
973	0
0	30
1	30
0	27
37	0
1957	0
6	0
0	0
0	0
6	21
0	21
0	21
0	64
1	64
4145	0
118	0
1	2682
3	3050
6	2675
4	2150
1	1570
2	2680
7	2675
0	0
0	0
0	0
0	0
0	0
140	0
1	0
0	260
0	176
0	257
0	19
8	19
257	23
1	215
0	238
97	6
0	0
7891	6
7	0
897	0
12	0
0	0
0	0
0	99
6	75
0	92
29	0
90	0
13	0
0	0
14	126
1	126
0	598
4	538
0	598
0	0
0	170
61	170
2	641
1	611
3	592
3	611
0	0
0	0
0	0
11	175
0	175
0	0
0	0
0	0
235	0
9	18
1	18
0	21
0	21
29	0
189	0
167	0
33	0
16	0
9	330
0	328
0	323
0	43
0	39
0	43
0	34
0	18
0	18
0	18
0	17
7	54
1	54
0	54
0	652
1	461
0	499
0	623
0	616
1	630
0	623
0	0
0	0
0	0
114	578
0	578
0	0
0	0
860	0
0	253
0	253
0	253
1	253
0	253
14	0
0	0
50	253
1	253
2	0
32	0
8	0
792	0
13	0
6	11
0	4
0	8
4	474
0	471
0	409
3	177
6	138
0	176
1048	0
0	0
38	0
0	5
0	5
1	13
0	100
0	105
1	61
0	78
0	83
18	118
10	118
98	0
56	0
0	17
0	7
550	24
32	544
1	544
21	0
0	0
16	11
52	714
3	714
0	393
63	0
36	18
0	18
0	0
11	22
1	22
4	0
0	0
1344	0
472	0
0	0
653	0
156	0
8	0
1	0
2	53
0	53
3	17
0	17
11	139
4	139
24	0
104	517
0	517
147	0
17	24
1	23
5	43
0	44
3971	0
0	16
0	36
1	33
0	10
0	0
27	0
972	0
24	0
352	0
0	5
0	5
0	3
0	3
328	0
1079	0
39	0
0	0
5	0
0	11
0	11
0	7
0	11
67	0
116	0
121	0
135	0
0	0
2	26
0	26
57	0
19	0
0	0
13	0
4	29
0	29
0	3
0	3
0	0
0	0
0	0
2	0
2	12
1	11
0	12
2	12
5	0
7	404
1	368
0	398
2	393
25	0
2	11
0	11
0	280
18	230
0	279
11	277
0	0
216	0
89	0
0	14
0	14
6	0
36	0
24	0
0	0
2	0
179	0
39	43
157	43
435	0
0	1316
8	1316
0	0
0	197
0	203
0	202
0	203
2	0
34	0
51	0
2	12
2	12
83	10
1	10
205	0
3	0
35	0
97	0
2211	2269
4	2269
205	1814
2	1814
0	0
0	0
0	0
218	0
12	228
0	228
1	0
117	24
0	24
109	0
0	37
0	37
0	0
0	675
2	675
0	0
0	0
0	57
0	57
0	57
16	90
2	90
71	0
170	0
49	113
9	113
0	0
46	1046
155	1046
632	0
714	0
414	0
0	0
0	0
0	0
1477	0
292	0
47	0
628	0
2	120
0	120
0	207
0	207
38	0
1	0
0	51
6	50
0	50
9227	0
0	0
774	0
0	0
0	97
0	97
0	95
53	0
14	0
18	45
0	45
27	0
165	0
39	0
0	0
115	0
227	0
6	103
1	103
0	0
145	0
3	0
94	858
1	858
19	33
1	33
503	0
15	0
0	0
1347	0
376	0
0	0
26	0
13	237
11	237
0	236
499	0
14	0
0	19
0	19
0	45
0	45
0	43
0	42
1	37
0	41
0	41
0	42
0	39
0	39
0	38
0	43
0	39
83	0
14	58
0	58
3	255
0	122
3	220
203	0
361	0
759	0
0	0
106	315
1	315
0	131
0	149
0	148
0	145
0	141
459	0
0	0
44	0
0	0
0	0
0	0
11	0
21	0
0	90
1	122
0	114
40	261
18	261
246	682
0	682
0	0
2	584
0	394
2	580
0	580
143	0
0	67
0	89
0	84
1	10
521	0
63	0
12	0
76	349
36	329
0	382
0	20
15	26
0	13
0	7
20	0
0	13
0	6
0	7
0	12
0	12
0	10
0	10
0	12
0	12
0	13
65	1375
1	1276
0	1377
1	0
11	0
46	245
0	222
163	23
9	0
960	0
126	488
0	488
157	0
86	0
399	0
2	48
3	48
0	63
0	63
0	26
0	62
0	6
0	9
2	9
349	0
848	0
361	0
90	0
0	52
1	50
0	46
0	43
2020	0
1	0
0	2
0	2
32	242
0	242
0	0
6272	0
439	0
0	250
26	229
0	254
25	559
5	559
0	304
0	304
3	262
36	0
0	0
0	257
0	259
0	257
0	259
436	0
519	0
2	0
0	0
0	0
27	0
187	0
4758	0
308	0
0	16
2	6
1	16
0	48
2	33
0	48
4	48
1	240
5	240
232	0
132	0
63	819
1	720
0	545
0	0
0	0
748	0
420	21
3	21
4015	0
2	377
6	283
2	340
30	224
5	224
175	0
0	1204
36	785
3	1061
1	544
1	1057
225	0
0	89
0	89
251	0
459	0
29	0
0	58
2	58
0	1373
17	1037
5	1363
0	1358
2	30
0	34
0	33
29	2
179	0
97	0
2	0
1	0
0	0
1	187
12	187
178	17
0	125
0	124
0	124
1	111
0	67
0	108
0	109
0	108
1761	3
0	243
0	166
0	240
0	242
0	240
0	263
0	238
0	274
0	271
0	0
0	2
302	382
0	381
0	107
4	110
0	131
1	131
60	77
15	77
1	109
2	83
17	83
3	41
15	0
5	501
13	426
0	444
0	312
1	0
27	1010
0	911
0	870
0	1008
149	1456
0	1456
0	471
5	359
0	418
2	274
0	3
1	3
0	95
0	92
0	88
0	91
1	481
3	375
0	374
0	405
149	0
18	482
0	482
1	119
1	93
0	108
395	1
1301	0
479	0
6	412
0	412
2	97
10	99
3	66
2	54
1	2
1	2
35	198
0	198
0	1
111	0
862	1813
0	1813
30	0
0	0
0	0
1	239
5	237
0	237
0	207
0	207
0	208
0	206
0	0
0	0
103	0
0	120
0	120
1148	0
1	57
0	57
611	0
127	0
389	0
0	1
0	1
131	0
59	0
577	0
170	0
66	0
1818	0
1	2
1	2
44	0
33	0
0	1
0	1
8	1
14	0
43	15
0	15
7	9
25	0
17	0
263	591
9	640
0	464
2	591
1	0
0	2
176	0
612	0
3161	0
0	0
0	0
0	0
1	63
0	108
151	106
0	0
0	19
7	19
35	228
0	229
1	199
4	337
1	343
2	343
11	28
0	28
0	0
5	24
0	0
206	0
0	232
5	140
0	232
1	230
436	789
3	789
74	0
1	0
155	0
0	273
2	271
1	223
0	104
158	0
0	0
21	0
1	3
0	3
49	0
102	910
2	910
0	0
15	0
0	0
0	759
3	759
1658	0
157	0
504	0
74	2265
0	2265
0	308
1	308
0	308
1	308
100	0
59	0
76	0
27	192
40	192
4611	0
26	129
0	129
0	0
6	136
0	136
0	0
1937	0
0	0
0	0
0	0
37	822
1	822
94	0
16	0
0	0
0	0
2414	0
285	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	80
9	80
179	0
705	0
226	0
